"",,Persons in the Labour Force,,
"",,,Persons outside,
"",,Seeking Work/ No,the Labour,
"",,,1,
Broad Age Groups/County,Total,Working Work Available,Force,Not Stated
KENYA,"41,235,190","19,677,401 2,621,158","18,927,688","8,943"
5 - 14,"12,505,987","969,868 -","11,534,179","1,940"
15 - 17,"3,360,980","379,497 127,428","2,853,492",563
18 - 24,"6,288,095","2,891,426 708,167","2,687,184","1,318"
25 - 34,"7,333,397","5,544,992 939,317","847,376","1,712"
35 - 64,"9,886,139","8,371,755 791,492","720,494","2,398"
65 +,"1,860,021","1,519,863 54,754","284,963",441
Not Stated,571,- -,-,571
MOMBASA,"1,043,603","423,439 141,942","477,965",257
5 - 14,"243,191","3,289 -","239,864",38
15 - 17,"56,896","2,823 2,632","51,432",9
18 - 24,"179,599","64,289 38,583","76,691",36
25 - 34,"260,491","158,840 53,967","47,620",64
35 - 64,"280,908","186,702 44,595","49,532",79
65 +,"22,494","7,496 2,165","12,826",7
Not Stated,24,- -,-,24
KWALE,"728,767","333,587 44,175","350,840",165
5 - 14,"255,799","24,000 -","231,756",43
15 - 17,"60,598","8,881 1,418","50,290",9
18 - 24,"106,584","55,440 11,314","39,807",23
25 - 34,"116,234","89,047 15,303","11,863",21
35 - 64,"156,787","129,684 14,669","12,385",49
65 +,"32,755","26,535 1,471","4,739",10
Not Stated,10,- -,-,10
KILIFI,"1,240,674","534,420 77,211","628,808",235
5 - 14,"410,494","21,201 -","389,237",56
15 - 17,"106,780","7,783 1,733","97,249",15
18 - 24,"197,338","89,307 21,155","86,852",24
25 - 34,"205,386","154,294 27,712","23,339",41
35 - 64,"265,114","217,054 24,601","23,395",64
65 +,"55,546","44,781 2,010","8,736",19
Not Stated,16,- -,-,16
TANA RIVER,"261,570","118,026 25,851","117,572",121
5 - 14,"99,420","24,158 -","75,226",36
15 - 17,"20,986","5,593 1,653","13,732",8
18 - 24,"38,818","19,475 6,746","12,580",17
25 - 34,"39,780","25,745 7,804","6,211",20
35 - 64,"52,773","37,013 8,667","7,065",28
65 +,"9,787","6,042 981","2,758",6
Not Stated,6,- -,-,6
LAMU,"123,237","60,478 6,802","55,921",36
5 - 14,"36,847","3,290 -","33,553",4
15 - 17,"9,362","1,292 215","7,854",1
18 - 24,"18,425","9,865 1,867","6,688",5
25 - 34,"21,754","17,024 2,180","2,544",6
35 - 64,"31,188","25,012 2,371","3,791",14
65 +,"5,657","3,995 169","1,491",2
Not Stated,4,- -,-,4
TAITA/TAVETA,"297,186","161,750 15,886","119,483",67
5 - 14,"76,972","2,009 -","74,946",17
15 - 17,"21,951","2,317 334","19,297",3
18 - 24,"41,316","23,188 4,285","13,833",10
25 - 34,"49,577","40,257 5,243","4,067",10
35 - 64,"87,747","77,234 5,675","4,815",23
65 +,"19,620","16,745 349","2,525",1
Not Stated,3,- -,-,3
GARISSA,"723,909","259,150 167,274","297,333",152
5 - 14,"270,735","85,334 -","185,361",40
15 - 17,"76,510","23,761 25,368","27,371",10
18 - 24,"125,352","42,540 47,446","35,336",30
25 - 34,"114,266","48,334 43,483","22,416",33
35 - 64,"122,811","53,918 46,178","22,686",29
65 +,"14,231","5,263 4,799","4,163",6
Not Stated,4,- -,-,4
"",,Persons in the Labour Force,,
"",,,Persons outside,
"",,Seeking Work/ No,the Labour,
"",,,1,
Broad Age Groups/County,Total,Working Work Available,Force,Not Stated
WAJIR,"652,575","290,686 116,074","245,753",62
5 - 14,"269,151","102,667 -","166,465",19
15 - 17,"66,941","24,206 18,466","24,261",8
18 - 24,"96,144","42,282 29,759","24,090",13
25 - 34,"101,966","55,312 31,457","15,188",9
35 - 64,"106,927","59,977 33,406","13,533",11
65 +,"11,446","6,242 2,986","2,216",2
Not Stated,-,- -,-,-
MANDERA,"701,187","303,296 93,806","303,960",125
5 - 14,"313,355","114,937 -","198,368",50
15 - 17,"71,718","26,356 15,726","29,630",6
18 - 24,"108,142","46,918 27,176","34,029",19
25 - 34,"98,411","52,765 24,832","20,783",31
35 - 64,"97,064","55,498 23,568","17,980",18
65 +,"12,496","6,822 2,504","3,170",-
Not Stated,1,- -,-,1
MARSABIT,"378,184","178,797 47,232","151,967",188
5 - 14,"145,629","49,486 -","96,034",109
15 - 17,"37,619","13,751 6,353","17,510",5
18 - 24,"59,128","29,157 13,009","16,949",13
25 - 34,"58,509","36,334 13,453","8,694",28
35 - 64,"63,564","41,948 12,640","8,950",26
65 +,"13,730","8,121 1,777","3,830",2
Not Stated,5,- -,-,5
ISIOLO,"227,379","101,678 27,529","98,134",38
5 - 14,"80,059","20,469 -","59,585",5
15 - 17,"21,120","6,262 2,413","12,441",4
18 - 24,"34,759","16,099 7,298","11,355",7
25 - 34,"39,026","24,527 8,547","5,944",8
35 - 64,"44,301","29,737 8,364","6,189",11
65 +,"8,113","4,584 907","2,620",2
Not Stated,1,- -,-,1
MERU,"1,365,848","700,387 76,275","588,805",381
5 - 14,"368,655","11,948 -","356,629",78
15 - 17,"104,222","12,121 2,645","89,436",20
18 - 24,"190,702","94,545 18,535","77,573",49
25 - 34,"227,794","177,381 26,396","23,959",58
35 - 64,"388,090","334,518 26,561","26,881",130
