"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"MOMBASA   1,100,173 552,476","547,681 378,423   189,490   188,930","457,603   243,173 214,424 153,982 74,382 79,596","101,097 40,253 60,843","8,817 5,043","3,772 251 135 116"
"3-5 84,323 42,434","41,889 57,828 28,547 29,281",467 246 221 131 67 64,"25,241 13,231 12,010",644 335,309 12 8 4
"4-5 55,708 27,813","27,895 46,528 22,965 23,563",374 197 177 107 52 55,"8,421 4,456 3,965",269 138,131 9 5 4
"6-13 194,684 96,354","98,328 186,170 92,111 94,057","1,924 950 974 790 375 415","5,190 2,620 2,570",579 285,294 31 13 18
"14-17 77,650 37,269","40,381 68,494 33,719 34,775","4,146 1,588 2,558 2,793 1,028 1,765","1,931 811 1,120",275 119,156 11 4 7
"18-22 119,644 53,843","65,798 40,268 20,912 19,356","55,303 23,725 31,578 18,868 7,268 11,598","4,557 1,660 2,897",629 269,359 19 9 10
"23+ 623,848 322,563","301,274 25,663 14,201 11,461","395,763   216,664 179,093 131,400 65,644 65,754","64,178 21,931 42,246","6,690 4,035","2,654 154 88 66"
Not Stated 24 13,11 - - -,- - - - - -,- -,- - -,- 24 13 11
"KWALE 783,189 382,538","400,636 334,612 171,696   162,911","152,178 83,012 69,162 98,811 49,352 49,457","192,001 75,281 116,716","5,418 3,108","2,310 169 89 80"
"3-5 83,068 41,933","41,134 38,902 19,159 19,743",139 65 74 60 35 25,"43,471 22,426 21,044",481 240,241 15 8 7
"4-5 56,504 28,730","27,774 34,535 17,139 17,396",110 53 57 48 24 24,"21,540 11,379 10,161",261 128,133 10 7 3
"6-13 204,259 103,008","101,246 185,190 93,232 91,955","770 385 384 1,043 552 491","16,615 8,499 8,115",611 322,289 30 18 12
"14-17 83,492 42,684","40,808 70,746 36,454 34,292","2,198 900 1,298 4,373 2,158 2,215","5,908 3,031 2,877",251 131,120 16 10 6
"18-22 80,175 38,332","41,841 31,324 18,083 13,240","22,674 9,590 13,083 16,532 6,837 9,695","9,181 3,601 5,580",449 215,234 15 6 9
"23+ 332,185 156,576","175,602 8,450 4,768 3,681","126,397 72,072 54,323 76,803 39,770 37,031","116,826 37,724 79,100","3,626 2,200","1,426 83 42 41"
Not Stated 10,5 5 - - -,- - - - - -,- -,- - -,- 10 5 5
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"KILIFI 1,323,664 636,891","686,754 605,776   308,926 296,841","282,538 154,263   128,273   175,199 86,075 89,122","250,280 82,303 167,972","9,634 5,214","4,420 237 110 126"
"3-5 126,430 63,506","62,923 74,467 36,629 37,837",268 138 130 107 47 60,"50,798 26,291 24,507",778 393,385 12 8 4
"4-5 85,491 43,101","42,389 62,064 30,760 31,303",208 108 100 89 38 51,"22,668 11,964 10,704",452 225,227 10 6 4
"6-13 328,848 164,769","164,072 311,570   155,860 155,705","1,385 662 723 988 516 472","13,828 7,198 6,628","1,035 511",524 42 22 20
"14-17 144,986 73,000","71,983 133,019 67,451 65,565","3,092 1,274 1,818 4,451 2,020 2,431","3,980 2,038 1,942",421 205,216 23 12 11
"18-22 146,905 71,639","75,263 68,786 38,854 29,932","42,363 18,199 24,164 27,066 11,097 15,967","7,844 3,104 4,739",826 375,451 20 10 10
"23+ 576,479 263,973","312,502 17,934 10,132 7,802","235,430   133,990 101,438 142,587 72,395 70,192","173,830 43,672 130,156","6,574 3,730","2,844 124 54 70"
Not Stated 16,4 11 - - -,- - - - - -,- -,- - -,- 16 4 11
"TANA RIVER 284,605 142,087","142,516 95,997 50,470 45,527","32,815 19,351 13,464 29,062 14,502 14,560","125,160 56,872 68,287","1,445 835",609 126 57 69
"3-5 34,347 17,515","16,832 11,814 6,021 5,793",41 25 16 25 11 14,"22,334 11,380 10,954",122 71,51 11 7 4
"4-5 23,116 11,854","11,262 10,170 5,240 4,930",36 22 14 17 9 8,"12,816 6,535 6,281",69 42,27 8 6 2
"6-13 80,023 40,694","39,329 54,228 27,623 26,605",278 152 126 444 276 168,"24,849 12,536 12,313",197 95,102 27 12 15
"14-17 29,071 14,979","14,091 18,570 9,666 8,904","765 334 431 1,472 693 779","8,169 4,236 3,933",82 45,36 13 5 8
"18-22 28,997 13,928","15,069 7,693 4,697 2,996","6,170 2,853 3,317 5,205 2,200 3,005","9,798 4,106 5,692",119 69,50 12 3 9
"23+ 112,161 54,966","57,194 3,692 2,463 1,229","25,561 15,987 9,574 21,916 11,322 10,594","60,010 24,614 35,395",925 555,370 57 25 32
Not Stated 6,5 1 - - -,- - - - - -,- -,- - -,- 6 5 1
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"LAMU 130,991 69,111","61,877 50,249 25,969 24,278","30,833 18,933 11,899 22,762 11,830 10,932","26,325 11,888 14,437",786 472,314 36 19 17
"3-5 11,661 6,019","5,642 5,929 2,963 2,966",27 16 11 40 15 25,"5,631 3,013 2,618",33 12,21 1 - 1
"4-5 7,836 4,058","3,778 5,212 2,618 2,594",22 12 10 30 12 18,"2,556 1,409 1,147",15 7,8 1 - 1
"6-13 29,588 14,994","14,592 27,023 13,635 13,386",123 71 52 317 178 139,"2,095 1,097 998",28 13,15 2 - 2
"14-17 12,714 6,600","6,114 10,904 5,682 5,222",360 145 215 737 368 369,692 397 295,19 8,11 2 - 2
"18-22 13,403 7,005","6,398 4,823 2,767 2,056","4,438 2,298 2,140 2,909 1,327 1,582","1,181 585 596",47 26,21 5 2 3
"23+ 63,621 34,490","29,130 1,570 922 648","25,885 16,403 9,481 18,759 9,942 8,817","16,726 6,796 9,930",659 413,246 22 14 8
Not Stated 4,3 1 - - -,- - - - - -,- -,- - -,- 4 3 1
"TAITA/TAVETA 312,593 158,230","154,357 116,381 59,272 57,108","118,731 63,137 55,594 47,998 23,804 24,190","28,128 11,239 16,888","1,286 744",542 69 34 35
"3-5 22,877 11,568","11,309 15,157 7,575 7,582",78 34 44 25 15 10,"7,542 3,900 3,642",69 40,29 6 4 2
"4-5 15,103 7,640","7,463 12,890 6,465 6,425",69 31 38 20 12 8,"2,089 1,110 979",30 19,11 5 3 2
"6-13 61,802 31,032","30,769 60,281 30,234 30,046",333 166 167 172 85 87,953 516 437,50 29,21 13 2 11
"14-17 29,651 15,194","14,457 26,706 13,633 13,073","1,660 855 805 861 466 395",383 219 164,38 19,19 3 2 1
"18-22 30,070 15,371","14,699 10,688 5,847 4,841","14,432 7,147 7,285 4,121 1,969 2,152",720 347 373,101 57,44 8 4 4
"23+ 168,190 85,063","83,122 3,549 1,983 1,566","102,228 54,935 47,293 42,819 21,269 21,546","18,530 6,257 12,272","1,028 599",429 36 20 16
Not Stated 3,2 1 - - -,- - - - - -,- -,- - -,- 3 2 1
"",,Left School/ Learning Institution  Left School/ Learning,Never Been to School/,,
Not Stated  County/ Special Age  Total*,At School/ Learning Institution,After Completion Institution Before Completion,Learning Institution,Don't Know,
Groups,,,,,
Total Male,Female Total Male Female,Total Male Female Total Male Female,Total Male Female,Total Male Female,Total Male Female
"GARISSA 778,006 425,411","352,563 132,990 77,489 55,497","23,144 15,400 7,744 9,508 5,309 4,198","584,730   311,556 273,149","27,479   15,564","11,913 155 93 62"
"3-5 80,977 41,983","38,991 10,731 5,554 5,177",160 92 68 150 79 71,"67,222 34,758 32,461","2,703 1,495","1,208 11 5 6"
